group,section,title,figure,category_path,source_path,input_paths
theory,theory/01_theory_analytic,phi by analytic solution alpha0p1,phi_by_analytic_solution_alpha0p1.png,theory/01_theory_analytic/phi_by_analytic_solution_alpha0p1.png,01_theory/01_theory_analytic/figures/phi_by_analytic_solution_alpha0p1.png,01_theory/01_theory_analytic/summarized_outputs/phi_by_analytic_solution_alpha0p1.csv
theory,theory/01_theory_analytic,phi energetic by analytic solution alpha0p1,phi_energetic_by_analytic_solution_alpha0p1.png,theory/01_theory_analytic/phi_energetic_by_analytic_solution_alpha0p1.png,01_theory/01_theory_analytic/figures/phi_energetic_by_analytic_solution_alpha0p1.png,01_theory/01_theory_analytic/summarized_outputs/phi_by_analytic_solution_alpha0p1.csv
theory,theory/02_theory_sampling,N 160,N_160.png,theory/02_theory_sampling/logZ_split_distributions/N_160.png,01_theory/02_theory_sampling/figures/logZ_split_distributions/N_160.png,01_theory/02_theory_sampling/summarized_outputs/figure_inputs/logZ_split/N_160.csv
theory,theory/02_theory_sampling,N 320,N_320.png,theory/02_theory_sampling/logZ_split_distributions/N_320.png,01_theory/02_theory_sampling/figures/logZ_split_distributions/N_320.png,01_theory/02_theory_sampling/summarized_outputs/figure_inputs/logZ_split/N_320.csv
theory,theory/02_theory_sampling,N 40,N_40.png,theory/02_theory_sampling/logZ_split_distributions/N_40.png,01_theory/02_theory_sampling/figures/logZ_split_distributions/N_40.png,01_theory/02_theory_sampling/summarized_outputs/figure_inputs/logZ_split/N_40.csv
theory,theory/02_theory_sampling,N 80,N_80.png,theory/02_theory_sampling/logZ_split_distributions/N_80.png,01_theory/02_theory_sampling/figures/logZ_split_distributions/N_80.png,01_theory/02_theory_sampling/summarized_outputs/figure_inputs/logZ_split/N_80.csv
theory,theory/02_theory_sampling,phi by sampling,phi_by_sampling.png,theory/02_theory_sampling/phi_by_sampling/phi_by_sampling.png,01_theory/02_theory_sampling/figures/phi_by_sampling/phi_by_sampling.png,01_theory/02_theory_sampling/summarized_outputs/figure_inputs/phi_by_sampling
theory,theory/summary,fig01 sampling vs analytic phi by distance alpha0p1,fig01_sampling_vs_analytic_phi_by_distance_alpha0p1.png,theory/summary/fig01_sampling_vs_analytic_phi_by_distance_alpha0p1.png,01_theory/figures/fig01_sampling_vs_analytic_phi_by_distance_alpha0p1.png,01_theory/01_theory_analytic/summarized_outputs/phi_by_analytic_solution_alpha0p1.csv;01_theory/02_theory_sampling/summarized_outputs/figure_inputs/phi_by_sampling
theory,theory/summary,fig01 sampling vs analytic phi energetic by distance alpha0p1,fig01_sampling_vs_analytic_phi_energetic_by_distance_alpha0p1.png,theory/summary/fig01_sampling_vs_analytic_phi_energetic_by_distance_alpha0p1.png,01_theory/figures/fig01_sampling_vs_analytic_phi_energetic_by_distance_alpha0p1.png,01_theory/01_theory_analytic/summarized_outputs/phi_by_analytic_solution_alpha0p1.csv;01_theory/02_theory_sampling/summarized_outputs/figure_inputs/phi_energetic_by_sampling
dnn_synthetic,dnn_synthetic,sample figure,sample_figure.png,dnn_synthetic/01_dataset/sample_figure.png,02_dnn_synthetic/figures/01_dataset/sample_figure.png,02_dnn_synthetic/01_dataset/summarized_outputs/figure_inputs/sample_figures/selected_sample_indices.csv
