source,frozen_copy,bytes
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig01_raw_phi_E_even_odd_eta_comparison.png,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig01_raw_phi_E_even_odd_eta_comparison.png,301556
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig01_raw_phi_E_even_odd_eta_comparison.pdf,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig01_raw_phi_E_even_odd_eta_comparison.pdf,28322
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig02_smoothed_dphi_dr_even_odd_eta_comparison.png,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig02_smoothed_dphi_dr_even_odd_eta_comparison.png,327828
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig02_smoothed_dphi_dr_even_odd_eta_comparison.pdf,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig02_smoothed_dphi_dr_even_odd_eta_comparison.pdf,28845
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig03_curvature_A_kappa_even_odd_eta_comparison.png,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig03_curvature_A_kappa_even_odd_eta_comparison.png,400188
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig03_curvature_A_kappa_even_odd_eta_comparison.pdf,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig03_curvature_A_kappa_even_odd_eta_comparison.pdf,26960
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig04_gap_metrics_to_even_odd.png,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig04_gap_metrics_to_even_odd.png,659530
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig04_gap_metrics_to_even_odd.pdf,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig04_gap_metrics_to_even_odd.pdf,41160
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig05_derivative_estimator_stability.png,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig05_derivative_estimator_stability.png,834203
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig05_derivative_estimator_stability.pdf,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig05_derivative_estimator_stability.pdf,45808
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig06_qc_noise_derivative_diagnostics.png,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig06_qc_noise_derivative_diagnostics.png,806687
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig06_qc_noise_derivative_diagnostics.pdf,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig06_qc_noise_derivative_diagnostics.pdf,28285
/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/phase_transition_discussion_30ref_eta0p02_0p05_0p15_0p25/fig07_spin_synthetic_vs_mnist_real_phase_comparison.png,/home/bjyong/Complexity/local_project/03_dnn_mnist/06_eta_flip_phase_transition/figures/complexity_axis_spin_mnist_30ref_eta0p02_0p05_0p15_0p25/00_frozen_current_figures/fig07_spin_synthetic_vs_mnist_real_phase_comparison.png,533749
